                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3100.591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.653 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         39.000 ms

Iteration   4: 1609.847 ops/ms
                 ·gc.alloc.rate:                   3099.521 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3100.535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.773 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1610.434 ops/ms
                 ·gc.alloc.rate:                   3100.716 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3100.601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1609.477 ±(99.9%) 3.890 ops/ms [Average]
  (min, avg, max) = (1607.803, 1609.477, 1610.434), stdev = 1.010
  CI (99.9%): [1605.587, 1613.367] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3098.858 ±(99.9%) 7.468 MB/sec [Average]
  (min, avg, max) = (3095.647, 3098.858, 3100.716), stdev = 1.939
  CI (99.9%): [3091.390, 3106.326] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.081), stdev = 0.001
  CI (99.9%): [2120.076, 2120.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3100.575 ±(99.9%) 0.116 MB/sec [Average]
  (min, avg, max) = (3100.535, 3100.575, 3100.601), stdev = 0.030
  CI (99.9%): [3100.459, 3100.691] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2121.255 ±(99.9%) 5.082 B/op [Average]
  (min, avg, max) = (2120.000, 2121.255, 2123.439), stdev = 1.320
  CI (99.9%): [2116.174, 2126.337] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  275.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (55.000, 55.000, 55.000), stdev = 0.001
  CI (99.9%): [275.000, 275.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  157.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 31.400, 39.000), stdev = 4.393
  CI (99.9%): [157.000, 157.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 18.67% complete, ETA 01:25:39
# Fork: 1 of 1
# Warmup Iteration   1: 1612.217 ops/ms
# Warmup Iteration   2: 1635.456 ops/ms
# Warmup Iteration   3: 1636.733 ops/ms
Iteration   1: 1637.174 ops/ms
                 ·gc.alloc.rate:                   3152.151 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          3156.884 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2123.264 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         33.000 ms

Iteration   2: 1638.216 ops/ms
                 ·gc.alloc.rate:                   3154.240 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3157.004 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2121.938 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1639.592 ops/ms
                 ·gc.alloc.rate:                   3156.825 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3156.912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.138 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         37.000 ms

Iteration   4: 1641.645 ops/ms
                 ·gc.alloc.rate:                   3160.804 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3156.937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2117.485 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 1641.311 ops/ms
                 ·gc.alloc.rate:                   3160.085 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3156.873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2117.924 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1639.588 ±(99.9%) 7.435 ops/ms [Average]
  (min, avg, max) = (1637.174, 1639.588, 1641.645), stdev = 1.931
  CI (99.9%): [1632.152, 1647.023] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3156.821 ±(99.9%) 14.277 MB/sec [Average]
  (min, avg, max) = (3152.151, 3156.821, 3160.804), stdev = 3.708
  CI (99.9%): [3142.544, 3171.098] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.081), stdev = 0.001
  CI (99.9%): [2120.076, 2120.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3156.922 ±(99.9%) 0.201 MB/sec [Average]
  (min, avg, max) = (3156.873, 3156.922, 3157.004), stdev = 0.052
  CI (99.9%): [3156.721, 3157.123] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2120.150 ±(99.9%) 9.617 B/op [Average]
  (min, avg, max) = (2117.485, 2120.150, 2123.264), stdev = 2.498
  CI (99.9%): [2110.533, 2129.767] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [0.001, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  280.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (56.000, 56.000, 56.000), stdev = 0.001
  CI (99.9%): [280.000, 280.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  161.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (29.000, 32.200, 37.000), stdev = 3.347
  CI (99.9%): [161.000, 161.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 20.00% complete, ETA 01:24:14
# Fork: 1 of 1
# Warmup Iteration   1: 0.992 ops/ms
# Warmup Iteration   2: 1.003 ops/ms
# Warmup Iteration   3: 1.006 ops/ms
Iteration   1: 1.006 ops/ms
                 ·gc.alloc.rate:      15.032 MB/sec
                 ·gc.alloc.rate.norm: 16456.041 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.006 ops/ms
                 ·gc.alloc.rate:                   15.039 MB/sec
                 ·gc.alloc.rate.norm:              16458.690 B/op
                 ·gc.churn.G1_Eden_Space:          56.372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     61693.201 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.432 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   3: 0.994 ops/ms
                 ·gc.alloc.rate:      14.849 MB/sec
                 ·gc.alloc.rate.norm: 16456.044 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 0.995 ops/ms
                 ·gc.alloc.rate:      14.876 MB/sec
                 ·gc.alloc.rate.norm: 16456.044 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 0.995 ops/ms
                 ·gc.alloc.rate:      14.869 MB/sec
                 ·gc.alloc.rate.norm: 16456.044 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.999 ±(99.9%) 0.024 ops/ms [Average]
  (min, avg, max) = (0.994, 0.999, 1.006), stdev = 0.006
  CI (99.9%): [0.975, 1.023] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  14.933 ±(99.9%) 0.363 MB/sec [Average]
  (min, avg, max) = (14.849, 14.933, 15.039), stdev = 0.094
  CI (99.9%): [14.570, 15.296] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16456.573 ±(99.9%) 4.557 B/op [Average]
  (min, avg, max) = (16456.041, 16456.573, 16458.690), stdev = 1.184
  CI (99.9%): [16452.015, 16461.130] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  11.274 ±(99.9%) 97.077 MB/sec [Average]
  (min, avg, max) = (≈ 0, 11.274, 56.372), stdev = 25.211
  CI (99.9%): [≈ 0, 108.351] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  12338.640 ±(99.9%) 106239.414 B/op [Average]
  (min, avg, max) = (≈ 0, 12338.640, 61693.201), stdev = 27590.038
  CI (99.9%): [≈ 0, 118578.054] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.086 ±(99.9%) 0.743 B/op [Average]
  (min, avg, max) = (≈ 0, 0.086, 0.432), stdev = 0.193
  CI (99.9%): [≈ 0, 0.830] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  1.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.200, 1.000), stdev = 0.447
  CI (99.9%): [1.000, 1.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  1.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.200, 1.000), stdev = 0.447
  CI (99.9%): [1.000, 1.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 21.33% complete, ETA 01:22:50
# Fork: 1 of 1
# Warmup Iteration   1: 1.357 ops/ms
# Warmup Iteration   2: 1.373 ops/ms
# Warmup Iteration   3: 1.371 ops/ms
Iteration   1: 1.371 ops/ms
                 ·gc.alloc.rate:               20.494 MB/sec
                 ·gc.alloc.rate.norm:          16457.970 B/op
                 ·gc.churn.G1_Eden_Space:      56.374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 45271.076 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 1.378 ops/ms
                 ·gc.alloc.rate:      20.588 MB/sec
                 ·gc.alloc.rate.norm: 16456.032 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.377 ops/ms
                 ·gc.alloc.rate:      20.582 MB/sec
                 ·gc.alloc.rate.norm: 16456.030 B/op
                 ·gc.count:           ≈ 0 counts
